<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
DJIA;60;20110101;000000;11581.97000;11582.43000;11577.51000;11577.51000;0
DJIA;60;20110103;170000;11580.76000;11694.59000;11577.35000;11693.68000;0
DJIA;60;20110103;180000;11694.06000;11704.46000;11677.26000;11701.63000;0
DJIA;60;20110103;190000;11702.01000;11711.47000;11693.07000;11701.48000;0
DJIA;60;20110103;200000;11701.55000;11709.99000;11693.83000;11699.09000;0
DJIA;60;20110103;210000;11699.39000;11707.30000;11697.20000;11705.64000;0
DJIA;60;20110103;220000;11705.83000;11709.69000;11695.38000;11698.98000;0
DJIA;60;20110105;170000;11689.74000;11689.97000;11652.89000;11667.12000;0
DJIA;60;20110105;180000;11669.01000;11690.39000;11663.82000;11680.81000;0
DJIA;60;20110105;190000;11680.74000;11726.11000;11674.19000;11718.58000;0
DJIA;60;20110105;200000;11718.62000;11740.34000;11717.94000;11735.49000;0
DJIA;60;20110105;210000;11735.34000;11742.68000;11722.21000;11736.48000;0
DJIA;60;20110105;220000;11736.63000;11739.92000;11719.26000;11728.19000;0
DJIA;60;20110105;230000;11728.12000;11737.73000;11716.23000;11723.27000;0
DJIA;60;20110106;000000;11724.71000;11724.71000;11722.89000;11722.89000;0
DJIA;60;20110106;170000;11717.54000;11729.59000;11709.04000;11709.04000;0
DJIA;60;20110106;180000;11708.89000;11736.74000;11701.44000;11706.96000;0
DJIA;60;20110106;190000;11707.04000;11707.27000;11667.46000;11683.69000;0
DJIA;60;20110106;200000;11683.80000;11695.65000;11670.22000;11690.39000;0
DJIA;60;20110106;210000;11690.31000;11699.32000;11675.10000;11699.20000;0
DJIA;60;20110106;220000;11699.96000;11707.00000;11673.25000;11680.59000;0
DJIA;60;20110106;230000;11680.81000;11703.18000;11670.82000;11696.10000;0
DJIA;60;20110107;000000;11694.21000;11697.31000;11694.21000;11697.31000;0
DJIA;60;20110107;170000;11694.82000;11726.94000;11682.82000;11689.93000;0
DJIA;60;20110107;180000;11690.16000;11716.23000;11673.93000;11685.70000;0
DJIA;60;20110107;190000;11685.47000;11687.47000;11635.93000;11654.74000;0
DJIA;60;20110107;200000;11654.59000;11655.38000;11599.68000;11625.41000;0
DJIA;60;20110107;210000;11626.70000;11651.68000;11623.14000;11639.64000;0
DJIA;60;20110107;220000;11639.72000;11665.68000;11637.94000;11656.75000;0
DJIA;60;20110107;230000;11656.82000;11679.07000;11652.43000;11674.53000;0
DJIA;60;20110108;000000;11674.15000;11674.91000;11673.85000;11674.76000;0
DJIA;60;20110110;170000;11672.94000;11677.33000;11573.87000;11578.87000;0
DJIA;60;20110110;180000;11580.12000;11622.27000;11575.61000;11604.30000;0
DJIA;60;20110110;190000;11604.15000;11632.53000;11591.17000;11631.51000;0
DJIA;60;20110110;200000;11631.58000;11639.79000;11619.51000;11628.40000;0
DJIA;60;20110110;210000;11628.02000;11640.32000;11627.23000;11632.04000;0
DJIA;60;20110110;220000;11631.88000;11645.09000;11618.34000;11641.61000;0
DJIA;60;20110110;230000;11641.69000;11650.39000;11634.53000;11637.86000;0
DJIA;60;20110111;000000;11637.67000;11637.67000;11636.92000;11637.45000;0
DJIA;60;20110111;170000;11638.51000;11698.75000;11638.43000;11673.13000;0
DJIA;60;20110111;180000;11673.06000;11690.77000;11671.39000;11688.95000;0
DJIA;60;20110111;190000;11689.14000;11704.12000;11684.64000;11691.11000;0
DJIA;60;20110111;200000;11690.80000;11699.70000;11683.77000;11698.03000;0
DJIA;60;20110111;210000;11697.96000;11701.25000;11648.65000;11651.34000;0
DJIA;60;20110111;220000;11651.41000;11667.83000;11635.48000;11665.26000;0
DJIA;60;20110111;230000;11665.41000;11679.72000;11660.27000;11671.88000;0
DJIA;60;20110112;000000;11672.64000;11672.79000;11671.81000;11671.88000;0
DJIA;60;20110112;170000;11673.62000;11733.49000;11673.62000;11728.27000;0
DJIA;60;20110112;180000;11727.96000;11759.26000;11725.01000;11754.53000;0
DJIA;60;20110112;190000;11754.72000;11777.05000;11751.92000;11768.87000;0
DJIA;60;20110112;200000;11768.72000;11782.23000;11765.43000;11765.96000;0
DJIA;60;20110112;210000;11765.84000;11768.57000;11758.84000;11767.96000;0
DJIA;60;20110112;220000;11767.89000;11768.23000;11755.70000;11762.67000;0
DJIA;60;20110112;230000;11762.36000;11762.48000;11738.56000;11755.82000;0
DJIA;60;20110113;000000;11755.74000;11755.74000;11755.29000;11755.44000;0
DJIA;60;20110113;170000;11754.45000;11757.25000;11731.86000;11741.93000;0
DJIA;60;20110113;180000;11742.53000;11744.35000;11716.57000;11736.25000;0
DJIA;60;20110113;190000;11736.48000;11751.39000;11732.73000;11735.42000;0
DJIA;60;20110113;200000;11735.27000;11746.54000;11729.44000;11736.48000;0
DJIA;60;20110113;210000;11735.12000;11736.55000;11721.64000;11727.93000;0
DJIA;60;20110113;220000;11727.85000;11729.89000;11703.18000;11709.76000;0
DJIA;60;20110113;230000;11709.91000;11731.14000;11700.53000;11730.76000;0
DJIA;60;20110114;000000;11731.22000;11731.90000;11731.22000;11731.90000;0
DJIA;60;20110114;170000;11732.13000;11733.49000;11698.83000;11725.01000;0
DJIA;60;20110114;180000;11725.47000;11755.97000;11715.14000;11747.49000;0
DJIA;60;20110114;190000;11747.34000;11761.04000;11745.07000;11751.50000;0
DJIA;60;20110114;200000;11751.69000;11770.84000;11751.24000;11762.17000;0
DJIA;60;20110114;210000;11762.10000;11786.73000;11760.02000;11782.23000;0
DJIA;60;20110114;220000;11782.12000;11794.15000;11779.58000;11782.00000;0
DJIA;60;20110114;230000;11782.31000;11791.88000;11774.32000;11785.94000;0
DJIA;60;20110115;000000;11786.01000;11787.45000;11786.01000;11787.38000;0
DJIA;60;20110118;170000;11784.12000;11821.93000;11777.99000;11814.62000;0
DJIA;60;20110118;180000;11814.66000;11849.02000;11805.99000;11832.22000;0
DJIA;60;20110118;190000;11832.37000;11858.78000;11832.37000;11851.29000;0
DJIA;60;20110118;200000;11851.37000;11853.98000;11844.14000;11849.85000;0
DJIA;60;20110118;210000;11849.89000;11855.07000;11840.01000;11843.99000;0
DJIA;60;20110118;220000;11843.61000;11854.51000;11841.91000;11849.93000;0
DJIA;60;20110118;230000;11850.00000;11854.58000;11833.73000;11837.71000;0
DJIA;60;20110119;000000;11837.10000;11839.29000;11837.10000;11837.93000;0
DJIA;60;20110119;170000;11834.89000;11860.15000;11819.98000;11840.51000;0
DJIA;60;20110119;180000;11840.66000;11861.24000;11817.69000;11835.06000;0
DJIA;60;20110119;190000;11835.13000;11846.33000;11822.64000;11836.46000;0
DJIA;60;20110119;200000;11836.61000;11841.75000;11809.55000;11821.17000;0
DJIA;60;20110119;210000;11821.09000;11843.95000;11813.22000;11839.14000;0
DJIA;60;20110119;220000;11839.37000;11841.38000;11800.39000;11814.77000;0
DJIA;60;20110119;230000;11814.62000;11825.52000;11798.46000;11825.22000;0
DJIA;60;20110120;000000;11825.75000;11826.73000;11825.07000;11825.29000;0
DJIA;60;20110120;170000;11823.70000;11823.93000;11773.75000;11815.42000;0
DJIA;60;20110120;180000;11814.28000;11829.80000;11744.77000;11747.15000;0
DJIA;60;20110120;190000;11747.79000;11783.21000;11745.86000;11782.12000;0
DJIA;60;20110120;200000;11782.19000;11813.11000;11780.56000;11809.25000;0
DJIA;60;20110120;210000;11809.70000;11822.42000;11790.71000;11822.38000;0
DJIA;60;20110120;220000;11822.19000;11845.16000;11813.71000;11831.20000;0
DJIA;60;20110120;230000;11831.12000;11831.16000;11798.99000;11823.97000;0
DJIA;60;20110121;000000;11824.69000;11825.22000;11822.87000;11822.87000;0
DJIA;60;20110121;170000;11824.61000;11901.70000;11824.61000;11900.22000;0
DJIA;60;20110121;180000;11900.56000;11905.48000;11866.58000;11876.15000;0
DJIA;60;20110121;190000;11875.93000;11884.70000;11851.59000;11868.02000;0
DJIA;60;20110121;200000;11867.94000;11884.06000;11855.11000;11859.77000;0
DJIA;60;20110121;210000;11860.11000;11880.58000;11850.23000;11877.59000;0
DJIA;60;20110121;220000;11877.93000;11887.13000;11871.35000;11876.04000;0
DJIA;60;20110121;230000;11875.96000;11888.49000;11860.56000;11873.20000;0
DJIA;60;20110122;000000;11872.82000;11872.97000;11871.76000;11871.84000;0
DJIA;60;20110124;170000;11874.03000;11913.50000;11867.98000;11898.86000;0
DJIA;60;20110124;180000;11898.55000;11931.97000;11892.84000;11930.34000;0
DJIA;60;20110124;190000;11928.37000;11955.85000;11926.41000;11951.61000;0
DJIA;60;20110124;200000;11951.68000;11968.30000;11951.65000;11954.52000;0
DJIA;60;20110124;210000;11954.30000;11980.29000;11951.34000;11970.64000;0
DJIA;60;20110124;220000;11970.42000;11982.94000;11956.45000;11959.10000;0
DJIA;60;20110124;230000;11958.80000;11980.07000;11946.31000;11979.08000;0
DJIA;60;20110125;000000;11979.91000;11980.52000;11979.61000;11980.52000;0
DJIA;60;20110125;170000;11980.90000;11980.90000;11939.76000;11963.79000;0
DJIA;60;20110125;180000;11971.06000;11985.97000;11936.89000;11954.67000;0
DJIA;60;20110125;190000;11954.75000;11955.62000;11909.07000;11921.45000;0
DJIA;60;20110125;200000;11921.15000;11957.74000;11921.07000;11951.19000;0
DJIA;60;20110125;210000;11951.23000;11953.95000;11928.41000;11941.28000;0
DJIA;60;20110125;220000;11940.86000;11940.86000;11898.74000;11914.22000;0
DJIA;60;20110125;230000;11916.26000;11979.76000;11915.58000;11977.42000;0
DJIA;60;20110126;000000;11976.89000;11977.19000;11976.51000;11977.19000;0
DJIA;60;20110126;170000;11978.85000;11987.56000;11961.83000;11983.36000;0
DJIA;60;20110126;180000;11983.89000;12020.52000;11978.44000;11990.74000;0
DJIA;60;20110126;190000;11991.34000;11996.34000;11966.52000;11979.20000;0
DJIA;60;20110126;200000;11979.42000;12002.35000;11975.87000;12000.54000;0
DJIA;60;20110126;210000;12000.58000;12011.25000;11994.56000;12005.61000;0
DJIA;60;20110126;220000;12004.51000;12019.65000;11978.82000;12007.95000;0
DJIA;60;20110126;230000;12007.88000;12014.50000;11985.67000;11985.67000;0
DJIA;60;20110127;000000;11985.36000;11985.97000;11984.53000;11985.44000;0
DJIA;60;20110127;170000;11985.36000;12003.98000;11972.42000;12002.62000;0
DJIA;60;20110127;180000;12001.86000;12019.53000;11982.79000;12006.74000;0
DJIA;60;20110127;190000;12006.90000;12008.03000;11971.93000;11985.89000;0
DJIA;60;20110127;200000;11986.04000;12005.72000;11985.89000;12002.17000;0
DJIA;60;20110127;210000;12002.13000;12003.79000;11988.66000;11996.38000;0
DJIA;60;20110127;220000;11996.53000;12001.90000;11979.91000;11998.61000;0
DJIA;60;20110127;230000;11998.84000;12010.30000;11979.27000;11990.43000;0
DJIA;60;20110128;000000;11989.68000;11989.90000;11989.00000;11989.83000;0
DJIA;60;20110128;170000;11990.36000;12012.04000;11988.69000;11989.03000;0
DJIA;60;20110128;180000;11988.77000;11989.90000;11914.30000;11919.44000;0
DJIA;60;20110128;190000;11917.40000;11930.34000;11847.39000;11854.24000;0
DJIA;60;20110128;200000;11853.56000;11863.93000;11812.96000;11852.01000;0
DJIA;60;20110128;210000;11852.35000;11852.92000;11811.94000;11850.61000;0
DJIA;60;20110128;220000;11850.87000;11855.34000;11823.02000;11838.99000;0
DJIA;60;20110128;230000;11839.14000;11842.93000;11803.04000;11824.61000;0
DJIA;60;20110129;000000;11825.29000;11825.29000;11823.70000;11823.70000;0
DJIA;60;20110131;170000;11824.23000;11869.57000;11819.77000;11827.64000;0
DJIA;60;20110131;180000;11825.82000;11857.42000;11820.83000;11853.90000;0
DJIA;60;20110131;190000;11854.36000;11863.89000;11845.46000;11853.14000;0
DJIA;60;20110131;200000;11853.03000;11888.26000;11852.46000;11875.89000;0
DJIA;60;20110131;210000;11876.04000;11883.49000;11862.98000;11868.24000;0
DJIA;60;20110131;220000;11868.17000;11872.97000;11839.71000;11854.28000;0
DJIA;60;20110131;230000;11854.51000;11890.65000;11853.52000;11889.59000;0
DJIA;60;20110201;000000;11890.08000;11891.93000;11889.28000;11891.93000;0
DJIA;60;20110201;170000;11892.50000;11966.33000;11892.50000;11965.23000;0
DJIA;60;20110201;180000;11966.75000;11990.47000;11946.95000;11986.99000;0
DJIA;60;20110201;190000;11986.95000;12007.73000;11978.44000;11996.60000;0
DJIA;60;20110201;200000;11996.98000;12038.80000;11996.22000;12037.89000;0
DJIA;60;20110201;210000;12038.04000;12043.72000;12027.18000;12027.18000;0
DJIA;60;20110201;220000;12027.06000;12037.40000;12020.86000;12035.05000;0
DJIA;60;20110201;230000;12035.31000;12050.75000;12027.22000;12037.13000;0
DJIA;60;20110202;000000;12036.07000;12040.16000;12035.92000;12040.16000;0
DJIA;60;20110202;170000;12030.70000;12046.86000;12018.51000;12041.07000;0
DJIA;60;20110202;180000;12042.13000;12054.46000;12021.01000;12042.96000;0
DJIA;60;20110202;190000;12042.50000;12048.63000;12025.14000;12048.56000;0
DJIA;60;20110202;200000;12048.63000;12048.79000;12029.79000;12044.74000;0
DJIA;60;20110202;210000;12044.66000;12051.09000;12036.87000;12042.73000;0
DJIA;60;20110202;220000;12042.66000;12056.47000;12036.56000;12053.25000;0
DJIA;60;20110202;230000;12053.21000;12057.91000;12032.78000;12041.60000;0
DJIA;60;20110203;000000;12040.61000;12042.58000;12040.46000;12041.97000;0
DJIA;60;20110203;170000;12041.67000;12041.67000;12015.79000;12031.68000;0
DJIA;60;20110203;180000;12032.06000;12039.55000;11981.05000;12025.66000;0
DJIA;60;20110203;190000;12025.36000;12046.44000;12004.89000;12041.63000;0
DJIA;60;20110203;200000;12041.56000;12045.23000;12022.64000;12039.25000;0
DJIA;60;20110203;210000;12039.06000;12043.68000;12025.82000;12033.99000;0
DJIA;60;20110203;220000;12033.84000;12058.70000;12030.70000;12053.14000;0
DJIA;60;20110203;230000;12053.44000;12080.54000;12053.44000;12061.20000;0
DJIA;60;20110204;000000;12062.26000;12062.71000;12062.18000;12062.26000;0
DJIA;60;20110204;170000;12061.50000;12077.70000;12038.72000;12059.61000;0
DJIA;60;20110204;180000;12058.93000;12079.70000;12029.98000;12041.90000;0
DJIA;60;20110204;190000;12041.26000;12058.70000;12025.78000;12048.52000;0
DJIA;60;20110204;200000;12048.45000;12063.66000;12041.94000;12063.43000;0
DJIA;60;20110204;210000;12063.58000;12074.82000;12060.18000;12070.81000;0
DJIA;60;20110204;220000;12070.96000;12077.21000;12060.10000;12077.21000;0
DJIA;60;20110204;230000;12077.28000;12092.42000;12068.73000;12090.18000;0
DJIA;60;20110205;000000;12089.88000;12092.15000;12089.88000;12092.15000;0
DJIA;60;20110207;170000;12101.92000;12149.67000;12100.55000;12141.23000;0
DJIA;60;20110207;180000;12142.29000;12180.48000;12140.33000;12177.75000;0
DJIA;60;20110207;190000;12177.90000;12188.76000;12171.81000;12179.23000;0
DJIA;60;20110207;200000;12179.45000;12179.45000;12167.15000;12167.95000;0
DJIA;60;20110207;210000;12168.10000;12179.23000;12168.10000;12177.79000;0
DJIA;60;20110207;220000;12177.86000;12179.23000;12154.93000;12162.31000;0
DJIA;60;20110207;230000;12162.54000;12172.79000;12148.50000;12159.96000;0
DJIA;60;20110208;000000;12160.19000;12161.55000;12160.19000;12161.40000;0
DJIA;60;20110208;170000;12152.62000;12176.88000;12150.05000;12175.37000;0
DJIA;60;20110208;180000;12175.74000;12190.84000;12172.26000;12182.93000;0
DJIA;60;20110208;190000;12183.69000;12201.78000;12172.19000;12197.31000;0
DJIA;60;20110208;200000;12197.24000;12209.69000;12191.03000;12202.31000;0
DJIA;60;20110208;210000;12202.01000;12205.07000;12191.49000;12200.72000;0
DJIA;60;20110208;220000;12200.57000;12224.67000;12200.34000;12214.95000;0
DJIA;60;20110208;230000;12215.02000;12238.79000;12212.98000;12233.00000;0
DJIA;60;20110209;000000;12233.45000;12233.91000;12233.08000;12233.15000;0
DJIA;60;20110209;170000;12229.29000;12235.61000;12214.46000;12235.53000;0
DJIA;60;20110209;180000;12235.69000;12254.23000;12224.71000;12241.59000;0
DJIA;60;20110209;190000;12241.51000;12245.45000;12207.27000;12207.27000;0
DJIA;60;20110209;200000;12207.12000;12227.66000;12203.03000;12213.28000;0
DJIA;60;20110209;210000;12213.17000;12234.55000;12213.17000;12217.18000;0
DJIA;60;20110209;220000;12215.82000;12215.82000;12188.19000;12196.52000;0
DJIA;60;20110209;230000;12196.44000;12240.04000;12196.33000;12239.81000;0
DJIA;60;20110210;000000;12239.96000;12240.04000;12239.74000;12239.89000;0
DJIA;60;20110210;170000;12239.66000;12239.66000;12158.07000;12170.75000;0
DJIA;60;20110210;180000;12172.00000;12216.69000;12156.94000;12198.07000;0
DJIA;60;20110210;190000;12197.96000;12228.95000;12194.55000;12215.78000;0
DJIA;60;20110210;200000;12215.55000;12219.60000;12202.42000;12202.42000;0
DJIA;60;20110210;210000;12202.20000;12210.03000;12195.35000;12200.99000;0
DJIA;60;20110210;220000;12201.25000;12221.00000;12196.48000;12202.42000;0
DJIA;60;20110210;230000;12201.74000;12237.96000;12196.60000;12228.08000;0
DJIA;60;20110211;000000;12227.17000;12229.37000;12227.17000;12229.29000;0
DJIA;60;20110211;170000;12229.67000;12229.67000;12180.48000;12209.58000;0
DJIA;60;20110211;180000;12210.52000;12255.97000;12207.91000;12254.80000;0
DJIA;60;20110211;190000;12254.61000;12278.26000;12239.02000;12245.60000;0
DJIA;60;20110211;200000;12245.07000;12251.50000;12224.64000;12246.66000;0
DJIA;60;20110211;210000;12246.43000;12257.52000;12245.60000;12256.73000;0
DJIA;60;20110211;220000;12256.65000;12284.35000;12255.93000;12276.25000;0
DJIA;60;20110211;230000;12276.48000;12285.94000;12263.27000;12275.00000;0
DJIA;60;20110212;000000;12275.76000;12275.76000;12273.26000;12273.26000;0
DJIA;60;20110214;170000;12267.97000;12270.31000;12239.21000;12247.49000;0
DJIA;60;20110214;180000;12246.81000;12261.30000;12236.48000;12242.35000;0
DJIA;60;20110214;190000;12242.80000;12257.37000;12235.91000;12255.33000;0
DJIA;60;20110214;200000;12255.25000;12271.26000;12254.38000;12266.00000;0
DJIA;60;20110214;210000;12266.11000;12267.02000;12256.35000;12261.15000;0
DJIA;60;20110214;220000;12260.96000;12273.57000;12256.99000;12272.01000;0
DJIA;60;20110214;230000;12272.32000;12276.21000;12260.74000;12268.42000;0
DJIA;60;20110215;000000;12267.51000;12268.34000;12267.51000;12268.19000;0
DJIA;60;20110215;170000;12266.68000;12267.66000;12212.19000;12230.62000;0
DJIA;60;20110215;180000;12230.39000;12236.03000;12199.28000;12213.51000;0
DJIA;60;20110215;190000;12213.62000;12237.88000;12213.62000;12220.21000;0
DJIA;60;20110215;200000;12220.13000;12235.31000;12214.61000;12229.52000;0
DJIA;60;20110215;210000;12229.59000;12235.12000;12218.05000;12220.66000;0
DJIA;60;20110215;220000;12220.74000;12221.19000;12193.27000;12212.38000;0
DJIA;60;20110215;230000;12212.30000;12226.87000;12203.33000;12225.81000;0
DJIA;60;20110216;000000;12224.75000;12226.64000;12224.07000;12226.64000;0
DJIA;60;20110216;170000;12219.79000;12276.03000;12219.79000;12275.61000;0
DJIA;60;20110216;180000;12275.31000;12303.16000;12261.65000;12300.32000;0
DJIA;60;20110216;190000;12300.02000;12301.30000;12271.22000;12279.39000;0
DJIA;60;20110216;200000;12279.62000;12281.70000;12234.51000;12268.72000;0
DJIA;60;20110216;210000;12268.42000;12285.67000;12260.40000;12285.67000;0
DJIA;60;20110216;220000;12285.75000;12291.31000;12265.39000;12285.22000;0
DJIA;60;20110216;230000;12285.15000;12295.44000;12275.57000;12286.28000;0
DJIA;60;20110217;000000;12286.58000;12288.32000;12286.58000;12288.17000;0
DJIA;60;20110217;170000;12286.81000;12287.87000;12253.24000;12258.66000;0
DJIA;60;20110217;180000;12265.92000;12286.36000;12259.49000;12280.19000;0
DJIA;60;20110217;190000;12280.57000;12302.40000;12277.88000;12295.82000;0
DJIA;60;20110217;200000;12295.63000;12301.87000;12291.65000;12292.03000;0
DJIA;60;20110217;210000;12292.18000;12320.53000;12292.11000;12316.59000;0
DJIA;60;20110217;220000;12316.63000;12324.54000;12311.94000;12320.34000;0
DJIA;60;20110217;230000;12320.26000;12331.31000;12314.62000;12317.84000;0
DJIA;60;20110218;000000;12315.95000;12318.14000;12315.95000;12318.14000;0
DJIA;60;20110218;170000;12319.35000;12338.27000;12303.23000;12337.71000;0
DJIA;60;20110218;180000;12336.84000;12347.43000;12325.67000;12340.05000;0
DJIA;60;20110218;190000;12340.28000;12363.40000;12339.07000;12360.87000;0
DJIA;60;20110218;200000;12360.98000;12375.02000;12359.77000;12370.33000;0
DJIA;60;20110218;210000;12370.55000;12373.92000;12355.64000;12368.47000;0
DJIA;60;20110218;220000;12368.40000;12374.68000;12346.86000;12369.46000;0
DJIA;60;20110218;230000;12370.82000;12391.29000;12359.50000;12390.27000;0
DJIA;60;20110219;000000;12390.42000;12391.25000;12390.42000;12391.25000;0
DJIA;60;20110222;170000;12389.82000;12389.82000;12270.24000;12337.67000;0
DJIA;60;20110222;180000;12341.45000;12354.66000;12320.38000;12326.96000;0
DJIA;60;20110222;190000;12329.08000;12330.14000;12274.51000;12280.45000;0
DJIA;60;20110222;200000;12280.91000;12284.69000;12222.93000;12231.03000;0
DJIA;60;20110222;210000;12231.03000;12242.16000;12198.30000;12216.46000;0
DJIA;60;20110222;220000;12216.39000;12235.23000;12203.29000;12215.86000;0
DJIA;60;20110222;230000;12216.08000;12223.80000;12176.31000;12213.47000;0
DJIA;60;20110223;000000;12213.02000;12213.02000;12212.26000;12212.79000;0
DJIA;60;20110223;170000;12211.81000;12221.12000;12169.80000;12173.81000;0
DJIA;60;20110223;180000;12174.27000;12200.61000;12153.91000;12185.13000;0
DJIA;60;20110223;190000;12185.51000;12195.73000;12141.88000;12142.44000;0
DJIA;60;20110223;200000;12146.30000;12146.38000;12094.50000;12106.27000;0
DJIA;60;20110223;210000;12106.34000;12113.95000;12063.43000;12103.35000;0
DJIA;60;20110223;220000;12103.28000;12127.72000;12097.11000;12127.72000;0
DJIA;60;20110223;230000;12127.76000;12147.82000;12100.52000;12111.00000;0
DJIA;60;20110224;000000;12108.50000;12108.58000;12105.78000;12105.78000;0
DJIA;60;20110224;170000;12105.55000;12127.50000;12074.52000;12115.20000;0
DJIA;60;20110224;180000;12114.71000;12129.62000;12073.12000;12081.22000;0
DJIA;60;20110224;190000;12081.14000;12084.74000;12033.54000;12046.74000;0
DJIA;60;20110224;200000;12044.17000;12051.06000;12015.41000;12047.35000;0
DJIA;60;20110224;210000;12047.20000;12053.93000;11983.17000;11996.64000;0
DJIA;60;20110224;220000;11996.87000;12074.93000;11996.64000;12061.58000;0
DJIA;60;20110224;230000;12058.36000;12102.14000;12047.92000;12067.18000;0
DJIA;60;20110225;000000;12067.78000;12068.73000;12067.37000;12068.50000;0
DJIA;60;20110225;170000;12063.62000;12120.00000;12062.86000;12117.51000;0
DJIA;60;20110225;180000;12116.86000;12139.72000;12115.61000;12133.55000;0
DJIA;60;20110225;190000;12133.93000;12135.41000;12095.29000;12110.20000;0
DJIA;60;20110225;200000;12109.14000;12129.09000;12106.08000;12128.97000;0
DJIA;60;20110225;210000;12128.75000;12151.03000;12125.07000;12136.31000;0
DJIA;60;20110225;220000;12136.39000;12150.35000;12129.31000;12137.83000;0
DJIA;60;20110225;230000;12137.68000;12143.81000;12120.87000;12132.64000;0
DJIA;60;20110226;000000;12132.72000;12133.02000;12130.45000;12130.45000;0
DJIA;60;20110228;170000;12130.45000;12211.43000;12130.45000;12207.57000;0
DJIA;60;20110228;180000;12206.96000;12233.04000;12201.44000;12224.30000;0
DJIA;60;20110228;190000;12224.14000;12227.13000;12193.87000;12201.63000;0
DJIA;60;20110228;200000;12201.78000;12217.37000;12190.92000;12191.37000;0
DJIA;60;20110228;210000;12191.34000;12191.79000;12171.66000;12171.96000;0
DJIA;60;20110228;220000;12171.89000;12210.45000;12163.22000;12210.37000;0
DJIA;60;20110228;230000;12210.63000;12231.94000;12197.81000;12231.94000;0
DJIA;60;20110301;000000;12235.04000;12235.04000;12226.26000;12226.34000;0
DJIA;60;20110301;170000;12228.84000;12261.38000;12227.78000;12240.64000;0
DJIA;60;20110301;180000;12237.99000;12247.61000;12167.00000;12211.88000;0
DJIA;60;20110301;190000;12211.96000;12223.58000;12144.30000;12146.38000;0
DJIA;60;20110301;200000;12146.30000;12158.07000;12128.63000;12142.71000;0
DJIA;60;20110301;210000;12142.60000;12147.97000;12102.98000;12117.92000;0
DJIA;60;20110301;220000;12117.77000;12117.85000;12066.80000;12076.45000;0
DJIA;60;20110301;230000;12076.75000;12091.24000;12054.99000;12057.07000;0
DJIA;60;20110302;000000;12056.62000;12058.02000;12055.60000;12058.02000;0
DJIA;60;20110302;170000;12057.34000;12083.64000;12039.02000;12083.56000;0
DJIA;60;20110302;180000;12083.83000;12113.65000;12064.38000;12100.36000;0
DJIA;60;20110302;190000;12101.27000;12115.12000;12027.03000;12027.94000;0
DJIA;60;20110302;200000;12027.82000;12085.95000;12018.63000;12074.40000;0
DJIA;60;20110302;210000;12074.56000;12084.51000;12042.20000;12051.13000;0
DJIA;60;20110302;220000;12051.32000;12103.66000;12036.00000;12087.50000;0
DJIA;60;20110302;230000;12087.12000;12104.49000;12053.97000;12066.95000;0
DJIA;60;20110303;000000;12065.97000;12066.80000;12065.97000;12066.80000;0
DJIA;60;20110303;170000;12070.66000;12230.43000;12070.51000;12224.75000;0
DJIA;60;20110303;180000;12224.45000;12249.16000;12208.86000;12233.95000;0
DJIA;60;20110303;190000;12234.55000;12253.28000;12222.18000;12249.88000;0
DJIA;60;20110303;200000;12249.69000;12255.74000;12232.81000;12248.67000;0
