<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
USDJPY;D;20010216;000000;115.67000
USDJPY;D;20010217;000000;115.80000
USDJPY;D;20010218;000000;115.80000
USDJPY;D;20010219;000000;116.07000
USDJPY;D;20010220;000000;115.82000
USDJPY;D;20010221;000000;116.58000
USDJPY;D;20010222;000000;116.93000
USDJPY;D;20010223;000000;115.96000
USDJPY;D;20010224;000000;115.85000
USDJPY;D;20010226;000000;116.52000
USDJPY;D;20010227;000000;116.17000
USDJPY;D;20010228;000000;117.38000
USDJPY;D;20010301;000000;117.46000
USDJPY;D;20010302;000000;119.08000
USDJPY;D;20010303;000000;119.02000
USDJPY;D;20010305;000000;119.16000
USDJPY;D;20010306;000000;118.97000
USDJPY;D;20010307;000000;119.84000
USDJPY;D;20010313;000000;119.72000
USDJPY;D;20010314;000000;121.03000
USDJPY;D;20010315;000000;122.33000
USDJPY;D;20010316;000000;122.92000
USDJPY;D;20010317;000000;122.96000
USDJPY;D;20010319;000000;123.00000
USDJPY;D;20010320;000000;122.25000
USDJPY;D;20010321;000000;123.39000
USDJPY;D;20010322;000000;123.82000
USDJPY;D;20010323;000000;122.79000
USDJPY;D;20010324;000000;122.72000
USDJPY;D;20010326;000000;123.20000
USDJPY;D;20010330;000000;126.16000
USDJPY;D;20010331;000000;126.33000
USDJPY;D;20010402;000000;126.68000
USDJPY;D;20010403;000000;125.57000
USDJPY;D;20010404;000000;125.39000
USDJPY;D;20010405;000000;124.55000
USDJPY;D;20010406;000000;123.95000
USDJPY;D;20010409;000000;125.07000
USDJPY;D;20010410;000000;124.33000
USDJPY;D;20010411;000000;124.83000
USDJPY;D;20010412;000000;123.65000
USDJPY;D;20010413;000000;124.19000
USDJPY;D;20010414;000000;124.19000
USDJPY;D;20010416;000000;124.62000
USDJPY;D;20010417;000000;123.35000
USDJPY;D;20010418;000000;122.34000
USDJPY;D;20010419;000000;121.45000
USDJPY;D;20010420;000000;122.49000
USDJPY;D;20010421;000000;122.43000
USDJPY;D;20010423;000000;121.80000
USDJPY;D;20010424;000000;122.14000
USDJPY;D;20010425;000000;122.31000
USDJPY;D;20010426;000000;123.21000
USDJPY;D;20010427;000000;124.03000
USDJPY;D;20010428;000000;124.10000
USDJPY;D;20010503;000000;120.76000
USDJPY;D;20010504;000000;121.31000
USDJPY;D;20010505;000000;121.38000
USDJPY;D;20010506;000000;121.38000
USDJPY;D;20010507;000000;121.14000
USDJPY;D;20010508;000000;121.30000
USDJPY;D;20010509;000000;121.57000
USDJPY;D;20010510;000000;122.72000
USDJPY;D;20010511;000000;122.57000
USDJPY;D;20010512;000000;122.43000
USDJPY;D;20010514;000000;123.30000
USDJPY;D;20010515;000000;123.52000
USDJPY;D;20010516;000000;123.64000
USDJPY;D;20010517;000000;122.55000
USDJPY;D;20010518;000000;123.59000
USDJPY;D;20010519;000000;123.58000
USDJPY;D;20010521;000000;122.75000
USDJPY;D;20010522;000000;122.74000
USDJPY;D;20010523;000000;119.82000
USDJPY;D;20010524;000000;119.91000
USDJPY;D;20010525;000000;120.70000
USDJPY;D;20010526;000000;120.70000
USDJPY;D;20010528;000000;121.12000
USDJPY;D;20010529;000000;120.12000
USDJPY;D;20010530;000000;120.37000
USDJPY;D;20010531;000000;119.16000
USDJPY;D;20010601;000000;119.23000
USDJPY;D;20010602;000000;119.30000
USDJPY;D;20010604;000000;119.29000
USDJPY;D;20010605;000000;120.33000
USDJPY;D;20010606;000000;120.33000
USDJPY;D;20010607;000000;120.19000
USDJPY;D;20010608;000000;120.98000
USDJPY;D;20010609;000000;120.92000
USDJPY;D;20010610;000000;120.92000
USDJPY;D;20010611;000000;122.03000
USDJPY;D;20010612;000000;121.73000
USDJPY;D;20010613;000000;122.06000
USDJPY;D;20010614;000000;121.39000
USDJPY;D;20010615;000000;123.14000
USDJPY;D;20010616;000000;122.98000
USDJPY;D;20010617;000000;122.98000
USDJPY;D;20010618;000000;123.35000
USDJPY;D;20010619;000000;122.94000
USDJPY;D;20010620;000000;123.76000
USDJPY;D;20010621;000000;124.60000
USDJPY;D;20010622;000000;124.48000
USDJPY;D;20010623;000000;124.55000
USDJPY;D;20010625;000000;123.98000
USDJPY;D;20010626;000000;123.84000
USDJPY;D;20010627;000000;124.43000
USDJPY;D;20010628;000000;124.67000
USDJPY;D;20010629;000000;124.77000
USDJPY;D;20010630;000000;124.64000
USDJPY;D;20010701;000000;124.64000
USDJPY;D;20010702;000000;124.38000
USDJPY;D;20010703;000000;124.40000
USDJPY;D;20010704;000000;124.52000
USDJPY;D;20010705;000000;125.80000
USDJPY;D;20010706;000000;125.92000
USDJPY;D;20010709;000000;125.47000
USDJPY;D;20010710;000000;125.40000
USDJPY;D;20010711;000000;124.35000
USDJPY;D;20010712;000000;123.92000
USDJPY;D;20010713;000000;124.95000
USDJPY;D;20010714;000000;124.99000
USDJPY;D;20010716;000000;125.37000
USDJPY;D;20010717;000000;124.97000
USDJPY;D;20010718;000000;123.85000
USDJPY;D;20010719;000000;123.38000
USDJPY;D;20010720;000000;122.86000
USDJPY;D;20010721;000000;122.97000
USDJPY;D;20010723;000000;124.45000
USDJPY;D;20010724;000000;123.87000
USDJPY;D;20010725;000000;123.64000
USDJPY;D;20010726;000000;123.60000
USDJPY;D;20010727;000000;123.45000
USDJPY;D;20010728;000000;123.56000
USDJPY;D;20010730;000000;125.00000
USDJPY;D;20010731;000000;124.98000
USDJPY;D;20010801;000000;124.45000
USDJPY;D;20010802;000000;123.60000
USDJPY;D;20010803;000000;123.89000
USDJPY;D;20010806;000000;123.79000
USDJPY;D;20010807;000000;123.45000
USDJPY;D;20010808;000000;123.58000
USDJPY;D;20010809;000000;121.83000
USDJPY;D;20010810;000000;122.62000
USDJPY;D;20010813;000000;122.53000
USDJPY;D;20010814;000000;121.74000
USDJPY;D;20010815;000000;119.41000
USDJPY;D;20010816;000000;119.89000
USDJPY;D;20010817;000000;120.16000
USDJPY;D;20010818;000000;120.19000
USDJPY;D;20010819;000000;120.29000
USDJPY;D;20010820;000000;120.66000
USDJPY;D;20010821;000000;119.52000
USDJPY;D;20010822;000000;119.63000
USDJPY;D;20010823;000000;119.89000
USDJPY;D;20010824;000000;120.08000
USDJPY;D;20010825;000000;120.09000
USDJPY;D;20010827;000000;119.96000
USDJPY;D;20010828;000000;120.13000
USDJPY;D;20010829;000000;120.15000
USDJPY;D;20010830;000000;119.41000
USDJPY;D;20010831;000000;118.78000
USDJPY;D;20010901;000000;118.84000
USDJPY;D;20010903;000000;118.74000
USDJPY;D;20010904;000000;119.18000
USDJPY;D;20010905;000000;120.65000
USDJPY;D;20010906;000000;121.00000
USDJPY;D;20010907;000000;120.10000
USDJPY;D;20010908;000000;120.01000
USDJPY;D;20010909;000000;120.11000
USDJPY;D;20010910;000000;121.15000
USDJPY;D;20010911;000000;119.51000
USDJPY;D;20010912;000000;119.40000
USDJPY;D;20010913;000000;118.84000
USDJPY;D;20010914;000000;117.32000
USDJPY;D;20010915;000000;117.30000
USDJPY;D;20010916;000000;117.40000
USDJPY;D;20010917;000000;117.66000
USDJPY;D;20010918;000000;117.19000
USDJPY;D;20010919;000000;117.57000
USDJPY;D;20010920;000000;116.23000
USDJPY;D;20010921;000000;116.66000
USDJPY;D;20010922;000000;116.70000
USDJPY;D;20010924;000000;117.60000
USDJPY;D;20010925;000000;117.58000
USDJPY;D;20010926;000000;117.72000
USDJPY;D;20010927;000000;119.58000
USDJPY;D;20010928;000000;119.54000
USDJPY;D;20010929;000000;119.58000
USDJPY;D;20011001;000000;120.19000
USDJPY;D;20011002;000000;120.83000
USDJPY;D;20011003;000000;120.68000
USDJPY;D;20011004;000000;120.50000
USDJPY;D;20011005;000000;120.41000
USDJPY;D;20011006;000000;120.47000
USDJPY;D;20011008;000000;119.86000
USDJPY;D;20011009;000000;120.22000
USDJPY;D;20011010;000000;120.44000
USDJPY;D;20011011;000000;121.56000
USDJPY;D;20011012;000000;121.30000
USDJPY;D;20011013;000000;121.13000
USDJPY;D;20011015;000000;120.91000
USDJPY;D;20011016;000000;121.21000
USDJPY;D;20011017;000000;121.19000
USDJPY;D;20011018;000000;121.21000
USDJPY;D;20011019;000000;121.11000
USDJPY;D;20011020;000000;121.27000
USDJPY;D;20011022;000000;122.57000
USDJPY;D;20011023;000000;122.66000
USDJPY;D;20011024;000000;122.84000
USDJPY;D;20011025;000000;122.99000
USDJPY;D;20011026;000000;122.70000
USDJPY;D;20011027;000000;122.65000
USDJPY;D;20011029;000000;121.96000
USDJPY;D;20011030;000000;121.96000
USDJPY;D;20011031;000000;122.54000
USDJPY;D;20011101;000000;121.97000
USDJPY;D;20011102;000000;121.62000
USDJPY;D;20011103;000000;121.62000
USDJPY;D;20011105;000000;121.74000
USDJPY;D;20011106;000000;121.17000
USDJPY;D;20011107;000000;120.97000
USDJPY;D;20011108;000000;120.13000
USDJPY;D;20011109;000000;120.29000
USDJPY;D;20011110;000000;120.43000
USDJPY;D;20011111;000000;120.43000
USDJPY;D;20011112;000000;120.38000
USDJPY;D;20011113;000000;121.68000
USDJPY;D;20011114;000000;121.61000
USDJPY;D;20011115;000000;122.40000
USDJPY;D;20011116;000000;122.91000
USDJPY;D;20011117;000000;122.99000
USDJPY;D;20011119;000000;123.29000
USDJPY;D;20011120;000000;122.61000
USDJPY;D;20011121;000000;123.22000
USDJPY;D;20011122;000000;123.90000
USDJPY;D;20011123;000000;124.26000
USDJPY;D;20011124;000000;124.23000
USDJPY;D;20011126;000000;123.98000
USDJPY;D;20011127;000000;123.96000
USDJPY;D;20011128;000000;123.11000
USDJPY;D;20011129;000000;123.88000
USDJPY;D;20011130;000000;123.44000
USDJPY;D;20011201;000000;123.50000
USDJPY;D;20011203;000000;124.13000
USDJPY;D;20011204;000000;124.18000
USDJPY;D;20011205;000000;124.20000
USDJPY;D;20011206;000000;124.75000
USDJPY;D;20011207;000000;125.59000
USDJPY;D;20011208;000000;125.66000
USDJPY;D;20011210;000000;126.08000
USDJPY;D;20011211;000000;126.14000
USDJPY;D;20011212;000000;125.85000
USDJPY;D;20011213;000000;126.10000
USDJPY;D;20011214;000000;127.32000
USDJPY;D;20011217;000000;127.53000
USDJPY;D;20011218;000000;127.88000
USDJPY;D;20011219;000000;127.99000
USDJPY;D;20011220;000000;128.59000
USDJPY;D;20011221;000000;129.66000
USDJPY;D;20011222;000000;129.60000
USDJPY;D;20011224;000000;129.91000
USDJPY;D;20011225;000000;130.78000
USDJPY;D;20011226;000000;130.68000
USDJPY;D;20011227;000000;131.60000
USDJPY;D;20011228;000000;131.05000
USDJPY;D;20011229;000000;131.07000
USDJPY;D;20011231;000000;131.65000
USDJPY;D;20020101;000000;131.54000
USDJPY;D;20020102;000000;132.08000
USDJPY;D;20020103;000000;131.64000
USDJPY;D;20020104;000000;130.99000
USDJPY;D;20020105;000000;130.94000
USDJPY;D;20020107;000000;131.00000
USDJPY;D;20020108;000000;132.55000
USDJPY;D;20020110;000000;132.59000
USDJPY;D;20020111;000000;131.88000
USDJPY;D;20020114;000000;132.03000
USDJPY;D;20020115;000000;131.32000
USDJPY;D;20020116;000000;131.77000
USDJPY;D;20020117;000000;132.29000
USDJPY;D;20020118;000000;132.75000
USDJPY;D;20020121;000000;132.55000
USDJPY;D;20020122;000000;134.27000
USDJPY;D;20020123;000000;134.56000
USDJPY;D;20020124;000000;134.39000
USDJPY;D;20020125;000000;134.39000
USDJPY;D;20020126;000000;134.44000
USDJPY;D;20020128;000000;133.36000
USDJPY;D;20020129;000000;133.47000
USDJPY;D;20020130;000000;132.77000
USDJPY;D;20020131;000000;133.80000
USDJPY;D;20020208;000000;134.66000
USDJPY;D;20020209;000000;134.77000
USDJPY;D;20020210;000000;134.77000
USDJPY;D;20020211;000000;134.68000
USDJPY;D;20020212;000000;132.84000
USDJPY;D;20020213;000000;133.43000
USDJPY;D;20020214;000000;132.12000
USDJPY;D;20020215;000000;132.67000
USDJPY;D;20020218;000000;132.75000
USDJPY;D;20020219;000000;133.41000
USDJPY;D;20020220;000000;133.82000
USDJPY;D;20020221;000000;134.16000
USDJPY;D;20020222;000000;134.01000
USDJPY;D;20020223;000000;134.10000
USDJPY;D;20020224;000000;134.10000
USDJPY;D;20020225;000000;133.83000
USDJPY;D;20020226;000000;134.29000
USDJPY;D;20020227;000000;134.40000
USDJPY;D;20020228;000000;133.90000
USDJPY;D;20020301;000000;133.15000
USDJPY;D;20020304;000000;132.02000
USDJPY;D;20020305;000000;132.33000
USDJPY;D;20020306;000000;130.89000
USDJPY;D;20020307;000000;128.02000
USDJPY;D;20020311;000000;128.16000
USDJPY;D;20020312;000000;128.88000
USDJPY;D;20020313;000000;129.55000
USDJPY;D;20020314;000000;128.70000
USDJPY;D;20020315;000000;129.13000
USDJPY;D;20020316;000000;129.14000
USDJPY;D;20020318;000000;131.42000
USDJPY;D;20020319;000000;132.10000
USDJPY;D;20020320;000000;131.43000
USDJPY;D;20020321;000000;131.94000
USDJPY;D;20020322;000000;132.77000
USDJPY;D;20020325;000000;133.38000
USDJPY;D;20020326;000000;132.76000
USDJPY;D;20020327;000000;132.72000
USDJPY;D;20020328;000000;132.68000
USDJPY;D;20020329;000000;132.77000
USDJPY;D;20020330;000000;132.77000
USDJPY;D;20020331;000000;132.77000
USDJPY;D;20020401;000000;133.20000
USDJPY;D;20020403;000000;132.68000
USDJPY;D;20020404;000000;132.25000
USDJPY;D;20020405;000000;131.57000
USDJPY;D;20020406;000000;131.66000
USDJPY;D;20020407;000000;131.66000
USDJPY;D;20020408;000000;131.23000
USDJPY;D;20020409;000000;131.05000
USDJPY;D;20020410;000000;130.67000
USDJPY;D;20020411;000000;131.46000
USDJPY;D;20020412;000000;132.06000
USDJPY;D;20020415;000000;131.60000
USDJPY;D;20020416;000000;130.96000
USDJPY;D;20020417;000000;130.77000
USDJPY;D;20020418;000000;129.95000
USDJPY;D;20020419;000000;130.46000
USDJPY;D;20020422;000000;129.97000
USDJPY;D;20020423;000000;130.16000
USDJPY;D;20020424;000000;129.75000
USDJPY;D;20020425;000000;128.60000
USDJPY;D;20020426;000000;128.13000
USDJPY;D;20020427;000000;127.93000
USDJPY;D;20020429;000000;128.15000
USDJPY;D;20020430;000000;128.33000
USDJPY;D;20020506;000000;127.21000
USDJPY;D;20020507;000000;127.76000
USDJPY;D;20020508;000000;128.54000
USDJPY;D;20020513;000000;127.57000
USDJPY;D;20020514;000000;128.60000
USDJPY;D;20020515;000000;127.67000
USDJPY;D;20020516;000000;128.16000
USDJPY;D;20020517;000000;126.01000
USDJPY;D;20020518;000000;126.00000
USDJPY;D;20020519;000000;126.00000
USDJPY;D;20020520;000000;125.53000
USDJPY;D;20020521;000000;124.11000
USDJPY;D;20020522;000000;124.17000
USDJPY;D;20020523;000000;124.91000
USDJPY;D;20020524;000000;124.67000
USDJPY;D;20020525;000000;124.74000
USDJPY;D;20020527;000000;124.82000
USDJPY;D;20020528;000000;124.67000
USDJPY;D;20020529;000000;124.41000
USDJPY;D;20020530;000000;123.11000
USDJPY;D;20020531;000000;124.40000
USDJPY;D;20020603;000000;123.80000
USDJPY;D;20020604;000000;123.98000
USDJPY;D;20020605;000000;124.57000
USDJPY;D;20020606;000000;124.44000
USDJPY;D;20020607;000000;124.40000
USDJPY;D;20020608;000000;124.44000
USDJPY;D;20020609;000000;124.44000
USDJPY;D;20020610;000000;124.64000
USDJPY;D;20020611;000000;125.51000
USDJPY;D;20020613;000000;124.87000
USDJPY;D;20020614;000000;124.21000
USDJPY;D;20020615;000000;124.21000
USDJPY;D;20020617;000000;124.38000
USDJPY;D;20020618;000000;124.57000
USDJPY;D;20020619;000000;123.78000
USDJPY;D;20020620;000000;123.44000
USDJPY;D;20020621;000000;121.33000
USDJPY;D;20020622;000000;121.45000
USDJPY;D;20020624;000000;121.70000
USDJPY;D;20020625;000000;121.35000
USDJPY;D;20020626;000000;119.89000
USDJPY;D;20020627;000000;119.32000
USDJPY;D;20020628;000000;119.66000
USDJPY;D;20020629;000000;119.52000
USDJPY;D;20020630;000000;119.52000
USDJPY;D;20020701;000000;119.89000
USDJPY;D;20020702;000000;119.82000
USDJPY;D;20020703;000000;119.74000
USDJPY;D;20020704;000000;119.96000
USDJPY;D;20020705;000000;120.40000
USDJPY;D;20020706;000000;120.42000
USDJPY;D;20020707;000000;120.42000
USDJPY;D;20020708;000000;118.52000
USDJPY;D;20020709;000000;117.99000
USDJPY;D;20020710;000000;117.63000
USDJPY;D;20020711;000000;116.92000
USDJPY;D;20020712;000000;116.88000
USDJPY;D;20020713;000000;116.90000
USDJPY;D;20020715;000000;116.37000
USDJPY;D;20020716;000000;115.73000
USDJPY;D;20020717;000000;116.22000
USDJPY;D;20020718;000000;116.71000
USDJPY;D;20020719;000000;115.81000
USDJPY;D;20020722;000000;116.30000
USDJPY;D;20020723;000000;117.62000
USDJPY;D;20020724;000000;116.55000
USDJPY;D;20020725;000000;116.44000
USDJPY;D;20020726;000000;118.85000
USDJPY;D;20020727;000000;118.88000
USDJPY;D;20020728;000000;118.88000
USDJPY;D;20020729;000000;119.73000
USDJPY;D;20020730;000000;119.93000
USDJPY;D;20020731;000000;119.89000
USDJPY;D;20020801;000000;119.41000
USDJPY;D;20020802;000000;119.05000
USDJPY;D;20020803;000000;118.97000
USDJPY;D;20020805;000000;118.94000
USDJPY;D;20020806;000000;120.85000
USDJPY;D;20020807;000000;120.45000
USDJPY;D;20020808;000000;120.77000
USDJPY;D;20020809;000000;120.40000
USDJPY;D;20020812;000000;119.08000
USDJPY;D;20020813;000000;119.02000
USDJPY;D;20020814;000000;117.35000
USDJPY;D;20020815;000000;117.08000
USDJPY;D;20020816;000000;117.55000
USDJPY;D;20020819;000000;118.53000
USDJPY;D;20020820;000000;118.82000
USDJPY;D;20020821;000000;118.55000
USDJPY;D;20020822;000000;119.89000
USDJPY;D;20020823;000000;119.58000
USDJPY;D;20020826;000000;119.76000
USDJPY;D;20020827;000000;118.14000
USDJPY;D;20020828;000000;118.69000
USDJPY;D;20020829;000000;118.19000
USDJPY;D;20020830;000000;118.40000
USDJPY;D;20020831;000000;118.35000
USDJPY;D;20020902;000000;118.11000
USDJPY;D;20020903;000000;117.05000
USDJPY;D;20020904;000000;118.04000
USDJPY;D;20020905;000000;118.29000
USDJPY;D;20020906;000000;118.48000
USDJPY;D;20020907;000000;118.55000
USDJPY;D;20020908;000000;118.55000
USDJPY;D;20020909;000000;118.89000
USDJPY;D;20020910;000000;119.98000
USDJPY;D;20020911;000000;120.40000
USDJPY;D;20020912;000000;120.03000
USDJPY;D;20020913;000000;121.75000
USDJPY;D;20020914;000000;121.77000
USDJPY;D;20020915;000000;121.77000
USDJPY;D;20020916;000000;122.33000
USDJPY;D;20020917;000000;122.60000
USDJPY;D;20020918;000000;121.57000
USDJPY;D;20020919;000000;121.31000
USDJPY;D;20020920;000000;123.26000
USDJPY;D;20020923;000000;123.95000
USDJPY;D;20020924;000000;123.33000
USDJPY;D;20020925;000000;122.75000
USDJPY;D;20020926;000000;122.11000
USDJPY;D;20020927;000000;122.74000
USDJPY;D;20020928;000000;122.57000
USDJPY;D;20020930;000000;121.69000
USDJPY;D;20021001;000000;122.60000
USDJPY;D;20021002;000000;122.85000
USDJPY;D;20021003;000000;123.00000
USDJPY;D;20021004;000000;123.08000
USDJPY;D;20021007;000000;124.32000
USDJPY;D;20021008;000000;124.36000
USDJPY;D;20021009;000000;123.27000
USDJPY;D;20021010;000000;123.43000
USDJPY;D;20021011;000000;124.05000
USDJPY;D;20021014;000000;124.26000
USDJPY;D;20021015;000000;124.72000
USDJPY;D;20021016;000000;124.33000
USDJPY;D;20021017;000000;124.90000
USDJPY;D;20021018;000000;125.52000
USDJPY;D;20021021;000000;124.66000
USDJPY;D;20021022;000000;125.14000
USDJPY;D;20021023;000000;124.58000
USDJPY;D;20021024;000000;124.45000
USDJPY;D;20021025;000000;124.23000
USDJPY;D;20021026;000000;124.34000
USDJPY;D;20021027;000000;124.34000
USDJPY;D;20021028;000000;123.89000
USDJPY;D;20021029;000000;122.90000
USDJPY;D;20021030;000000;122.94000
USDJPY;D;20021031;000000;122.62000
USDJPY;D;20021101;000000;122.19000
USDJPY;D;20021102;000000;122.31000
USDJPY;D;20021103;000000;122.31000
USDJPY;D;20021104;000000;122.35000
USDJPY;D;20021105;000000;121.78000
USDJPY;D;20021106;000000;121.86000
USDJPY;D;20021107;000000;121.86000
USDJPY;D;20021110;000000;119.84000
USDJPY;D;20021111;000000;119.34000
USDJPY;D;20021112;000000;119.59000
USDJPY;D;20021113;000000;120.17000
USDJPY;D;20021114;000000;120.41000
USDJPY;D;20021115;000000;120.53000
USDJPY;D;20021116;000000;120.48000
USDJPY;D;20021118;000000;121.03000
USDJPY;D;20021119;000000;122.34000
USDJPY;D;20021120;000000;122.66000
USDJPY;D;20021121;000000;122.90000
USDJPY;D;20021122;000000;122.79000
USDJPY;D;20021123;000000;122.95000
USDJPY;D;20021125;000000;122.08000
USDJPY;D;20021126;000000;121.61000
USDJPY;D;20021127;000000;122.40000
USDJPY;D;20021128;000000;122.19000
USDJPY;D;20021129;000000;122.59000
USDJPY;D;20021202;000000;124.57000
USDJPY;D;20021203;000000;124.57000
USDJPY;D;20021204;000000;124.58000
USDJPY;D;20021205;000000;124.87000
USDJPY;D;20021206;000000;123.78000
USDJPY;D;20021209;000000;123.32000
USDJPY;D;20021210;000000;123.60000
USDJPY;D;20021211;000000;123.44000
USDJPY;D;20021215;000000;120.55000
USDJPY;D;20021216;000000;121.24000
USDJPY;D;20021217;000000;120.62000
USDJPY;D;20021218;000000;121.12000
USDJPY;D;20021219;000000;120.50000
USDJPY;D;20021220;000000;120.50000
USDJPY;D;20021221;000000;120.39000
USDJPY;D;20021223;000000;120.45000
USDJPY;D;20021224;000000;120.32000
USDJPY;D;20021225;000000;120.47000
USDJPY;D;20021226;000000;119.96000
USDJPY;D;20021227;000000;119.93000
USDJPY;D;20021228;000000;119.89000
USDJPY;D;20021229;000000;119.89000
USDJPY;D;20021230;000000;118.51000
USDJPY;D;20021231;000000;118.75000
USDJPY;D;20030101;000000;118.75000
USDJPY;D;20030102;000000;118.80000
